Version 4
SHEET 1 5368 1284
WIRE 1776 -1152 1776 -1168
WIRE 2816 -1152 1776 -1152
WIRE 4160 -1136 3440 -1136
WIRE 2064 -1120 2016 -1120
WIRE 2096 -1120 2064 -1120
WIRE 2384 -1104 2368 -1104
WIRE 2688 -1104 2384 -1104
WIRE 2384 -1056 2384 -1104
WIRE 2688 -1056 2688 -1104
WIRE 2544 -1008 2448 -1008
WIRE 2624 -1008 2544 -1008
WIRE 3536 -992 3536 -1056
WIRE 2064 -944 2064 -1120
WIRE 3696 -944 3600 -944
WIRE 2544 -928 2544 -1008
WIRE 3376 -928 2944 -928
WIRE 1520 -912 896 -912
WIRE 3856 -912 3856 -960
WIRE 3952 -912 3856 -912
WIRE 1904 -896 1904 -944
WIRE 2000 -896 1904 -896
WIRE 2384 -880 2384 -960
WIRE 2480 -880 2384 -880
WIRE 3856 -880 3856 -912
WIRE 1904 -864 1904 -896
WIRE 2224 -864 2224 -960
WIRE 3696 -864 3696 -944
WIRE 2384 -848 2384 -880
WIRE 2384 -832 2384 -848
WIRE 3056 -832 3056 -864
WIRE 3184 -832 3184 -864
WIRE 4016 -832 4016 -864
WIRE 4016 -832 3920 -832
WIRE 2064 -816 2064 -848
WIRE 2064 -816 1968 -816
WIRE 2160 -816 2064 -816
WIRE 2176 -816 2160 -816
WIRE 3536 -816 3536 -896
WIRE 3632 -816 3536 -816
WIRE 2688 -784 2688 -960
WIRE 3536 -768 3536 -816
WIRE 896 -704 896 -912
WIRE 1520 -704 1520 -912
WIRE 1520 -704 896 -704
WIRE 3184 -704 3184 -752
WIRE 3856 -704 3856 -784
WIRE 1904 -688 1904 -768
WIRE 1904 -688 1872 -688
WIRE 2224 -688 2224 -768
WIRE 2224 -688 1904 -688
WIRE 2544 -688 2544 -832
WIRE 2544 -688 2448 -688
WIRE 2608 -688 2544 -688
WIRE 3056 -688 3056 -752
WIRE 1776 -656 1776 -1152
WIRE 2816 -656 2816 -1152
WIRE 2816 -656 1776 -656
WIRE 2944 -656 2944 -928
WIRE 3376 -656 3376 -928
WIRE 3376 -656 2944 -656
WIRE 3440 -624 3440 -1136
WIRE 4160 -624 4160 -1136
WIRE 4160 -624 3440 -624
WIRE 3744 -464 -864 -464
WIRE -64 -320 -528 -320
WIRE 48 -320 -64 -320
WIRE 272 -320 48 -320
WIRE 960 -320 272 -320
WIRE 1440 -320 960 -320
WIRE 1568 -320 1440 -320
WIRE 1744 -320 1568 -320
WIRE 1760 -320 1744 -320
WIRE 2064 -320 1760 -320
WIRE 2432 -320 2064 -320
WIRE 2544 -320 2432 -320
WIRE 2864 -320 2544 -320
WIRE 3248 -320 2864 -320
WIRE 3456 -320 3248 -320
WIRE 3552 -320 3456 -320
WIRE 2864 -208 2864 -320
WIRE 3248 -192 3248 -320
WIRE 3456 -192 3456 -320
WIRE 48 -160 48 -320
WIRE 272 -160 272 -320
WIRE 3184 -144 3104 -144
WIRE 3392 -144 3184 -144
WIRE 208 -112 -16 -112
WIRE 960 -80 960 -320
WIRE 2864 -80 2864 -112
WIRE 2864 -80 2704 -80
WIRE 3040 -80 2864 -80
WIRE 272 -48 272 -64
WIRE 800 -48 272 -48
WIRE 3104 -48 3104 -144
WIRE 1760 -32 1760 -320
WIRE 2064 -32 2064 -320
WIRE 3040 0 3040 -80
WIRE 48 16 48 -64
WIRE 576 16 48 16
WIRE 960 16 960 0
WIRE 960 16 688 16
WIRE 1920 16 1824 16
WIRE 2000 16 1920 16
WIRE 2704 16 2704 -80
WIRE 2704 16 2640 16
WIRE 2864 16 2864 -80
WIRE 2864 16 2800 16
WIRE 960 32 960 16
WIRE 2544 32 2544 -320
WIRE 2640 64 2640 16
WIRE 2800 64 2800 16
WIRE 2800 64 2656 64
WIRE 1920 96 1920 16
WIRE 576 112 576 16
WIRE 800 112 800 -48
WIRE 3104 112 3104 48
WIRE 3248 112 3248 -96
WIRE 3248 112 3104 112
WIRE 3456 112 3456 -96
WIRE 3456 112 3248 112
WIRE 3552 112 3456 112
WIRE 3616 112 3552 112
WIRE 48 128 48 16
WIRE 272 128 272 -48
WIRE 1760 144 1760 64
WIRE 1856 144 1760 144
WIRE 688 160 688 16
WIRE 688 160 640 160
WIRE 736 160 688 160
WIRE -320 176 -352 176
WIRE -208 176 -320 176
WIRE -16 176 -128 176
WIRE 448 176 336 176
WIRE 2544 176 2544 112
WIRE 2704 176 2704 112
WIRE 2704 176 2544 176
WIRE 3104 176 3104 112
WIRE 1760 192 1760 144
WIRE 2544 192 2544 176
WIRE 1568 208 1568 -320
WIRE 2064 240 2064 64
WIRE 2480 240 2064 240
WIRE 2496 240 2480 240
WIRE 2704 240 2704 176
WIRE 2704 240 2640 240
WIRE 2864 240 2864 112
WIRE 2864 240 2800 240
WIRE 48 256 48 224
WIRE 160 256 48 256
WIRE 272 256 272 224
WIRE 272 256 160 256
WIRE 800 256 800 208
WIRE 1504 256 800 256
WIRE 3616 272 3616 112
WIRE 2064 288 2064 240
WIRE 2640 288 2640 240
WIRE 2800 288 2800 240
WIRE 2800 288 2640 288
WIRE 3248 288 3248 112
WIRE 3456 288 3456 112
WIRE 1568 336 1568 304
WIRE 2000 336 1568 336
WIRE 3104 336 3104 272
WIRE 3184 336 3104 336
WIRE 3392 336 3184 336
WIRE 800 352 800 256
WIRE 2432 368 2432 -320
WIRE 2704 368 2704 336
WIRE 2864 368 2864 336
WIRE 2864 368 2704 368
WIRE 3040 368 3040 224
WIRE 3040 368 2864 368
WIRE -64 384 -64 -320
WIRE 1440 384 1440 -320
WIRE 576 400 576 208
WIRE 736 400 576 400
WIRE 2864 400 2864 368
WIRE 2272 416 2272 368
WIRE 2368 416 2272 416
WIRE -224 432 -224 384
WIRE -128 432 -224 432
WIRE 1280 432 1280 384
WIRE 1376 432 1280 432
WIRE 2272 448 2272 416
WIRE 2544 448 2544 288
WIRE -224 464 -224 432
WIRE 160 464 160 256
WIRE 1280 464 1280 432
WIRE 1568 464 1568 336
WIRE 2432 496 2432 464
WIRE 2432 496 2336 496
WIRE 2480 496 2432 496
WIRE 2496 496 2480 496
WIRE 3616 496 3616 352
WIRE -64 512 -64 480
WIRE -64 512 -160 512
WIRE 96 512 -64 512
WIRE 112 512 96 512
WIRE 1440 512 1440 480
WIRE 1440 512 1344 512
WIRE 1504 512 1440 512
WIRE 1520 512 1504 512
WIRE 576 560 576 400
WIRE 800 560 800 448
WIRE 800 560 736 560
WIRE 736 608 736 560
WIRE 736 608 640 608
WIRE 1568 704 1568 560
WIRE -224 720 -224 560
WIRE -224 720 -640 720
WIRE 160 720 160 560
WIRE 160 720 -224 720
WIRE 448 720 448 176
WIRE 448 720 160 720
WIRE 576 720 576 656
WIRE 576 720 448 720
WIRE 800 720 800 656
WIRE 800 720 576 720
WIRE 816 720 800 720
WIRE 960 720 960 112
WIRE 960 720 816 720
WIRE 1280 720 1280 560
WIRE 1280 720 960 720
WIRE 1568 720 1568 704
WIRE 1568 720 1280 720
WIRE 1920 720 1920 192
WIRE 1920 720 1568 720
WIRE 2064 720 2064 384
WIRE 2064 720 1920 720
WIRE 2272 720 2272 544
WIRE 2272 720 2064 720
WIRE 2544 720 2544 544
WIRE 2544 720 2272 720
WIRE 2864 720 2864 496
WIRE 2864 720 2544 720
WIRE 3248 720 3248 384
WIRE 3248 720 2864 720
WIRE 3456 720 3456 384
WIRE 3456 720 3248 720
WIRE 3536 720 3456 720
WIRE -864 912 -864 -464
WIRE 3744 912 3744 -464
WIRE 3744 912 -864 912
FLAG 3616 496 0
FLAG 1760 272 0
FLAG 1904 -1024 0
FLAG 3184 -704 0
FLAG 3184 -864 vee
FLAG 3056 -864 vcc
FLAG 2064 -1120 vcc
FLAG -16 -112 Vb1
FLAG 2800 -160 Vb1
FLAG 1968 -816 Vb2
FLAG 2800 448 Vb2
FLAG -592 176 0
