Version 4
SHEET 1 3424 1188
WIRE 1456 -1520 880 -1520
WIRE 1360 -1504 1024 -1504
WIRE 1360 -1472 1360 -1504
WIRE 1312 -1456 1200 -1456
WIRE 1024 -1424 1024 -1504
WIRE 1024 -1424 976 -1424
WIRE 1200 -1408 1200 -1456
WIRE 1360 -1360 1360 -1392
WIRE 1200 -1312 1200 -1328
WIRE 1984 -1296 1600 -1296
WIRE 1360 -1248 1360 -1280
WIRE 1200 -1216 1200 -1232
WIRE 1744 -1152 1728 -1152
WIRE 1856 -1152 1824 -1152
WIRE 880 -1088 880 -1520
WIRE 1456 -1088 1456 -1520
WIRE 1456 -1088 880 -1088
WIRE 1600 -1056 1600 -1296
WIRE 1984 -1056 1984 -1296
WIRE 1984 -1056 1600 -1056
WIRE 160 -1040 -448 -1040
WIRE 2752 -1024 2416 -1024
WIRE -240 -992 -336 -992
WIRE 32 -992 -240 -992
WIRE 992 -976 336 -976
WIRE 2624 -960 2560 -960
WIRE -240 -944 -240 -992
WIRE 32 -944 32 -992
WIRE -48 -928 -192 -928
WIRE -16 -928 -48 -928
WIRE 32 -928 32 -944
WIRE 2368 -928 1328 -928
WIRE 432 -912 416 -912
WIRE 448 -912 432 -912
WIRE 592 -912 528 -912
WIRE 704 -912 688 -912
WIRE 720 -912 704 -912
WIRE 864 -912 800 -912
WIRE 2624 -896 2624 -960
WIRE 2704 -896 2624 -896
WIRE 2624 -880 2624 -896
WIRE 2704 -880 2704 -896
WIRE -48 -848 -48 -928
WIRE 32 -848 -48 -848
WIRE -240 -800 -240 -848
WIRE 2704 -800 2704 -816
WIRE 416 -768 416 -832
WIRE 688 -768 688 -832
WIRE 336 -736 336 -976
WIRE 992 -736 992 -976
WIRE 992 -736 336 -736
WIRE 1328 -720 1328 -928
WIRE 2368 -720 2368 -928
WIRE 2368 -720 1328 -720
WIRE 2416 -720 2416 -1024
WIRE 2752 -720 2752 -1024
WIRE 2752 -720 2416 -720
WIRE 32 -704 32 -768
WIRE -448 -656 -448 -1040
WIRE 160 -656 160 -1040
WIRE 160 -656 -448 -656
WIRE -208 -512 -208 -528
WIRE 2784 -512 -208 -512
WIRE 464 -240 16 -240
WIRE 688 -240 464 -240
WIRE 1136 -240 688 -240
WIRE 1376 -240 1136 -240
WIRE 1696 -240 1376 -240
WIRE 1712 -240 1696 -240
WIRE 1936 -240 1712 -240
WIRE 2208 -240 1936 -240
WIRE 2432 -240 2208 -240
WIRE 2656 -240 2432 -240
WIRE 2208 -144 2208 -240
WIRE 2432 -144 2432 -240
WIRE 2352 -128 2256 -128
WIRE 2384 -128 2352 -128
WIRE 2432 -128 2432 -144
WIRE 1712 -96 1712 -240
WIRE 1936 -96 1936 -240
WIRE 464 -80 464 -240
WIRE 688 -80 688 -240
WIRE 1712 -80 1712 -96
WIRE 1856 -80 1760 -80
WIRE 1888 -80 1856 -80
WIRE 1936 -80 1936 -96
WIRE 608 -64 512 -64
WIRE 640 -64 608 -64
WIRE 688 -64 688 -80
WIRE 1136 -64 1136 -240
WIRE 1376 -64 1376 -240
WIRE 2208 -64 2208 -144
WIRE 1136 -48 1136 -64
WIRE 1264 -48 1184 -48
WIRE 1328 -48 1264 -48
WIRE 2352 -48 2352 -128
WIRE 2432 -48 2352 -48
WIRE 1856 0 1856 -80
WIRE 1936 0 1856 0
WIRE 608 16 608 -64
WIRE 688 16 608 16
WIRE 2432 32 2432 16
WIRE 1936 80 1936 64
WIRE 2432 80 2432 32
WIRE 688 96 688 80
WIRE 1136 112 1136 32
WIRE 1376 112 1376 32
WIRE 1232 128 1184 128
WIRE 1328 128 1232 128
WIRE 1936 128 1936 80
WIRE 688 144 688 96
WIRE 2208 144 2208 -48
WIRE 2320 144 2208 144
WIRE 2384 144 2320 144
WIRE 2208 176 2208 144
WIRE 2208 192 2208 176
WIRE 464 256 464 16
WIRE 464 256 368 256
WIRE 592 256 464 256
WIRE 1136 256 1136 208
WIRE 1264 256 1264 -48
WIRE 1264 256 1136 256
WIRE 1712 256 1712 0
WIRE 2160 256 1712 256
WIRE 368 272 368 256
WIRE 592 272 592 256
WIRE 672 272 640 272
WIRE 912 272 672 272
WIRE 1712 272 1712 256
WIRE 320 288 144 288
WIRE 640 288 640 272
WIRE 2208 288 2208 272
WIRE 1712 304 1712 272
WIRE 1376 352 1376 208
WIRE 1664 352 1376 352
WIRE 1136 368 1136 256
WIRE 1376 368 1376 352
WIRE 1264 448 1184 448
WIRE 1328 448 1264 448
WIRE 592 544 592 368
WIRE 1376 544 1376 464
WIRE 1376 544 592 544
WIRE 368 576 368 368
WIRE 1136 576 1136 464
WIRE 1136 576 368 576
WIRE 1136 608 1136 576
WIRE 1376 608 1376 544
WIRE 1280 688 1088 688
WIRE 1328 688 1280 688
WIRE 1136 768 1136 704
WIRE 1376 768 1376 704
WIRE 912 800 912 272
WIRE 1472 800 912 800
WIRE 2320 800 2320 144
WIRE 2320 800 1552 800
WIRE 912 864 912 800
WIRE 912 1008 912 944
WIRE -208 1184 -208 -512
WIRE 2784 1184 2784 -512
WIRE 2784 1184 -208 1184
FLAG 1712 368 0
FLAG 2208 288 0
FLAG 1200 -1136 0
FLAG 1360 -1248 0
FLAG 1312 -1408 0
FLAG 1136 768 0
FLAG 1376 768 0
FLAG 688 -768 0
FLAG 864 -912 Vdd
FLAG 1280 688 VB2
FLAG 704 -912 VB1
FLAG 1264 448 VB1
FLAG 1232 128 VB1
FLAG 416 -768 0
